cpu-bind=MASK - lcn1302, task  0  0 [2781204]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1303, task 26 10 [884470]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 130  2 [2374993]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1312, task 171 11 [3398695]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1315, task 210  2 [3044868]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 131  3 [2374994]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1303, task 27 11 [884471]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1312, task 172 12 [3398696]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 211  3 [3044869]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 132  4 [2374995]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1303, task 28 12 [884472]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 212  4 [3044870]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 133  5 [2374996]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1312, task 173 13 [3398697]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1303, task 29 13 [884473]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 213  5 [3044871]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 134  6 [2374997]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1312, task 174 14 [3398698]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1315, task 214  6 [3044872]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1303, task 30 14 [884474]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1310, task 135  7 [2374998]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 215  7 [3044873]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 136  8 [2374999]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1315, task 216  8 [3044874]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1310, task 137  9 [2375000]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1315, task 217  9 [3044875]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1314, task 192  0 [3961400]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 138 10 [2375001]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 218 10 [3044876]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 193  1 [3961401]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 139 11 [2375002]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1309, task 112  0 [1746117]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 219 11 [3044877]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1314, task 194  2 [3961402]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 140 12 [2375003]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 113  1 [1746118]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 220 12 [3044878]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 195  3 [3961403]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 141 13 [2375004]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 114  2 [1746119]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 196  4 [3961404]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1310, task 142 14 [2375005]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1315, task 221 13 [3044879]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 115  3 [1746120]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 197  5 [3961405]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1315, task 222 14 [3044880]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1317, task 240  0 [2601187]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 116  4 [1746121]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 198  6 [3961406]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 241  1 [2601188]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 117  5 [1746122]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 199  7 [3961407]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 242  2 [2601189]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 118  6 [1746123]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 200  8 [3961408]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1317, task 243  3 [2601190]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 119  7 [1746124]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 201  9 [3961409]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1317, task 244  4 [2601191]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 202 10 [3961410]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 120  8 [1746125]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1317, task 245  5 [2601192]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 121  9 [1746126]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1314, task 203 11 [3961411]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1309, task 122 10 [1746127]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 204 12 [3961412]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 246  6 [2601193]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1306, task 79 15 [2848303]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 247  7 [2601194]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 123 11 [1746128]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1314, task 205 13 [3961413]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1307, task 95 15 [3128871]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 248  8 [2601195]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1309, task 124 12 [1746129]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1314, task 206 14 [3961414]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1317, task 249  9 [2601196]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1309, task 125 13 [1746130]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 250 10 [2601197]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1309, task 126 14 [1746131]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1317, task 251 11 [2601198]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1317, task 252 12 [2601199]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 253 13 [2601200]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1317, task 254 14 [2601201]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1311, task 159 15 [396424]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 48  0 [3482503]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 49  1 [3482504]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 50  2 [3482505]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 96  0 [3407754]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 51  3 [3482506]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 176  0 [1939]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 97  1 [3407755]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 52  4 [3482507]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 177  1 [1940]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 98  2 [3407756]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 53  5 [3482508]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 178  2 [1941]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 99  3 [3407757]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 179  3 [1942]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 100  4 [3407758]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 54  6 [3482509]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 180  4 [1944]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 101  5 [3407759]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 55  7 [3482510]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 181  5 [1945]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 102  6 [3407760]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1302, task 15 15 [2781651]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 182  6 [1946]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1305, task 56  8 [3482511]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1308, task 103  7 [3407761]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 183  7 [1948]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1308, task 104  8 [3407762]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1305, task 57  9 [3482512]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1313, task 184  8 [1949]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1308, task 105  9 [3407763]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1305, task 58 10 [3482513]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 185  9 [1950]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1308, task 106 10 [3407764]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1313, task 186 10 [1951]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
